Node1,Node2,W,X0,Y0,X1,Y1
0,42,0.096394,0.051874,0.112472,0.063689,0.208139
0,11,0.032505,0.051874,0.112472,0.046802,0.080365
1,116,0.066360,0.020106,0.459021,0.035687,0.523526
1,96,0.014313,0.020106,0.459021,0.006686,0.454044
1,89,0.102921,0.020106,0.459021,0.104829,0.400584
2,46,0.045963,0.245112,0.383378,0.210853,0.352736
3,100,0.048621,0.426415,0.327376,0.436203,0.279750
4,114,0.052512,0.141471,0.173690,0.169122,0.129048
4,101,0.074233,0.141471,0.173690,0.202829,0.215472
4,42,0.085070,0.141471,0.173690,0.063689,0.208139
5,41,0.061124,0.588038,0.566379,0.555099,0.514889
5,72,0.089175,0.588038,0.566379,0.667362,0.525638
6,49,0.048635,0.765800,0.235415,0.814051,0.229309
6,8,0.030988,0.765800,0.235415,0.736661,0.245959
7,128,0.015914,0.282037,0.193317,0.294135,0.203656
7,127,0.076604,0.282037,0.193317,0.209203,0.217054
8,109,0.055945,0.736661,0.245959,0.692793,0.211239
8,67,0.035780,0.736661,0.245959,0.711275,0.271173
9,121,0.067153,0.394369,0.996689,0.386970,0.929944
10,30,0.054395,0.789522,0.847049,0.759730,0.892559
10,124,0.015711,0.789522,0.847049,0.801959,0.856650
11,140,0.025803,0.046802,0.080365,0.021068,0.082249
12,113,0.027675,0.890353,0.968788,0.874086,0.946399
13,33,0.065653,0.419118,0.488293,0.458913,0.436075
13,104,0.012888,0.419118,0.488293,0.421894,0.500879
14,95,0.070168,0.563659,0.782565,0.626310,0.814165
14,78,0.076434,0.563659,0.782565,0.534364,0.711968
15,38,0.069722,0.694028,0.439692,0.639257,0.482834
15,24,0.051150,0.694028,0.439692,0.742391,0.423039
15,25,0.032798,0.694028,0.439692,0.673109,0.414432
16,22,0.070723,0.302719,0.039206,0.369689,0.016472
17,142,0.027836,0.576242,0.045125,0.587414,0.019629
17,28,0.050027,0.576242,0.045125,0.622532,0.064098
17,115,0.040891,0.576242,0.045125,0.536320,0.036277
18,64,0.053167,0.064020,0.651099,0.047912,0.701768
18,116,0.130682,0.064020,0.651099,0.035687,0.523526
19,22,0.082803,0.385578,0.097736,0.369689,0.016472
19,143,0.031157,0.385578,0.097736,0.406251,0.121046
20,146,0.037781,0.368241,0.624015,0.396742,0.648816
20,80,0.029832,0.368241,0.624015,0.370933,0.594305
20,85,0.046281,0.368241,0.624015,0.330536,0.650853
21,53,0.074490,0.681686,0.990175,0.608449,0.976570
23,123,0.069071,0.327724,0.648972,0.258694,0.651324
23,85,0.003382,0.327724,0.648972,0.330536,0.650853
24,88,0.035587,0.742391,0.423039,0.757528,0.455247
