x,y,Label
0.453652, 0.90172,1
0.46415, 0.891673,1
0.413792, 0.8333,1
0.320935, 0.912976,1
0.369452, 0.883287,1
0.360307, 0.834793,1
0.315952, 0.850804,1
0.342475, 0.865602,1
0.322049, 0.790677,1
0.305704, 0.891528,1
0.331988, 0.849053,1
0.343694, 0.840524,1
0.364904, 0.817273,1
0.304179, 0.856857,1
0.340744, 0.816545,1
0.262287, 0.778113,1
0.155468, 0.830419,1
0.302641, 0.784142,1
0.271228, 0.767873,1
0.160111, 0.773088,1
0.226417, 0.735865,1
0.211386, 0.727816,1
0.174914, 0.72216,1
0.216921, 0.68495,1
0.173392, 0.739654,1
0.201208, 0.731861,1
0.184514, 0.74328,1
0.205854, 0.621688,1
0.148871, 0.646588,1
0.214722, 0.5981,1
0.199759, 0.599844,1
0.221506, 0.614428,1
0.166898, 0.551693,1
0.215673, 0.618356,1
0.162742, 0.584682,1
0.149009, 0.564319,1
0.133663, 0.521171,1
0.177664, 0.507765,1
0.18656, 0.452563,1
0.0599439, 0.535782,1
0.225841, 0.477676,1
0.17624, 0.524491,1
0.192615, 0.486557,1
0.137474, 0.482177,1
0.176797, 0.405361,1
0.190636, 0.412338,1
0.143398, 0.40199,1
0.270688, 0.38349,1
0.156835, 0.364373,1
0.189744, 0.288776,1
0.221428, 0.332228,1
0.183473, 0.328652,1
0.155395, 0.370259,1
0.176521, 0.339381,1
0.169533, 0.31413,1
0.167892, 0.304911,1
0.190039, 0.26257,1
0.217424, 0.304902,1
0.232066, 0.305934,1
0.208715, 0.251649,1
0.266811, 0.22579,1
0.240396, 0.236825,1
0.320881, 0.211894,1
0.32145, 0.129042,1
0.338138, 0.178466,1
0.308307, 0.105294,1
0.382794, 0.162262,1
0.388281, 0.172324,1
0.333551, 0.112124,1
0.333595, 0.09416,1
0.366724, 0.138244,1
0.3516, 0.0919942,1
0.38309, 0.132533,1
0.371543, 0.127426,1
0.407256, 0.106498,1
0.375164, 0.155299,1
0.425902, 0.174805,1
0.431528, 0.107452,1
0.460053, 0.154935,1
0.519237, 0.145639,1
0.510822, 0.122232,1
0.643668, 0.0876665,1
0.632685, 0.11719,1
0.637187, 0.0640054,1
0.533229, 0.138302,1
0.608179, 0.0938758,1
0.5389, 0.154227,1
0.554851, 0.157848,1
0.554898, 0.161987,1
0.640971, 0.175594,1
